ID,Name,Lat,Lon,Elev,Time,Temp,Weather,geometry,trajectory_id
1,Manhattan,40.7831,-73.9712,15,2025-06-11T08:00:00,25,Sunny,"POINT(40.7831 -73.9712)",1
2,Manhattan,40.7488,-73.9857,20,2025-06-11T10:00:00,26,Sunny,"POINT(40.7488 -73.9857)",1
3,Manhattan,40.7306,-73.9866,10,2025-06-12T09:00:00,24,Cloudy,"POINT(40.7306 -73.9866)",2
4,Manhattan,40.7128,-74.0060,5,2025-06-12T11:00:00,23,Cloudy,"POINT(40.7128 -74.0060)",2
5,Manhattan,40.7580,-73.9855,12,2025-06-14T14:00:00,27,Sunny,"POINT(40.7580 -73.9855)",3
6,Manhattan,40.7711,-73.9742,18,2025-06-14T16:00:00,28,Sunny,"POINT(40.7711 -73.9742)",3
7,Manhattan,40.7061,-74.0086,8,2025-06-16T10:00:00,22,Rainy,"POINT(40.7061 -74.0086)",4
8,Manhattan,40.7484,-73.9857,15,2025-06-16T12:00:00,23,Rainy,"POINT(40.7484 -73.9857)",4
9,Manhattan,40.7306,-73.9866,10,2025-06-18T09:00:00,24,Cloudy,"POINT(40.7306 -73.9866)",5
10,Manhattan,40.7128,-74.0060,5,2025-06-18T11:00:00,23,Cloudy,"POINT(40.7128 -74.0060)",5
11,Manhattan,40.7580,-73.9855,12,2025-06-20T14:00:00,27,Sunny,"POINT(40.7580 -73.9855)",6
12,Manhattan,40.7711,-73.9742,18,2025-06-20T16:00:00,28,Sunny,"POINT(40.7711 -73.9742)",6
13,Manhattan,40.7061,-74.0086,8,2025-06-21T10:00:00,22,Rainy,"POINT(40.7061 -74.0086)",7
14,Manhattan,40.7484,-73.9857,15,2025-06-21T12:00:00,23,Rainy,"POINT(40.7484 -73.9857)",7
15,Brooklyn,40.6782,-73.9442,10,2025-06-13T08:00:00,25,Sunny,"POINT(40.6782 -73.9442)",8
16,Brooklyn,40.6501,-73.9496,12,2025-06-13T10:00:00,26,Sunny,"POINT(40.6501 -73.9496)",8
17,Brooklyn,40.6782,-73.9442,10,2025-06-15T09:00:00,24,Cloudy,"POINT(40.6782 -73.9442)",9
18,Brooklyn,40.6501,-73.9496,12,2025-06-15T11:00:00,23,Cloudy,"POINT(40.6501 -73.9496)",9
19,Brooklyn,40.6782,-73.9442,10,2025-06-17T14:00:00,27,Sunny,"POINT(40.6782 -73.9442)",10
20,Brooklyn,40.6501,-73.9496,12,2025-06-17T16:00:00,28,Sunny,"POINT(40.6501 -73.9496)",10
